analysis_id	script	literal	resolution
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	ANALYSIS_PATIENT_ELIGIBILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	EXPRESSION_MATRICES_RESPONSE_BLIND.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	MATCHED_PROGRAM_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	PATIENT_SCORE_FREEZE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	SCORING_AUTHORITY_LOCK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	_SELECTED_TRANSFORMED_EXPRESSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_CROSS_COHORT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_JOINT_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_OUTCOME_FIREWALL_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	ANALYSIS_PATIENT_ELIGIBILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	INDEPENDENT_NUMERIC_VERIFICATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	MATCHED_PROGRAM_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	PATIENT_SCORE_FREEZE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	01_metadata/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	01_metadata/phase15c_public_benchmark/PHASE15C_BENCHMARK_CONTRACT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	03_processed_data/phase15b_public_replication/GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	03_processed_data/pretreatment_clinical_translation/ERP117672_gene_expression_response_blind.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	MATCHED_PROGRAM_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	MOLECULAR_GEOMETRY_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	PATIENT_SCORE_FREEZE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	QA/INITIALIZATION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	QA/PROTECTED_BEFORE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	SCORING_AUTHORITY_LOCK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	SCORING_RECOVERY_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	SOURCE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_MOLECULAR_INPUT_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_PATIENT_IDS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_SOURCE_BINDING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	authority/USER_REQUEST.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	inputs/AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	private_dependencies/unavailable_protocol.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	scripts/02_geometry_response_blind.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	MATCHED_PROGRAM_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	QA/PRIMARY_COMPLETION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_*.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_GENE_Z_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_OUTCOME_FIREWALL_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_PATIENT_IDS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_PROTOCOL_FREEZE_v1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_RANDOM_REFERENCE_PROVENANCE.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	_SOURCE_BINDING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	inputs/AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	inputs/EXACT_ANALYSIS_B_RANDOM_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	inputs/SPLIT_HALF_PARTITION_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	scripts/01_freeze_and_analyze.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	01_metadata/pretreatment_clinical_translation/ERP117672_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	ANCHOR_READOUT_CLINICAL_AUTHORITY_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	MOLECULAR_GEOMETRY_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	_INDEX_PATIENT_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	_MOLECULAR_INPUT_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	_PAIRED_BOOTSTRAP_INDICES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	_PATIENT_ANALYSIS_INPUT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	_UNIVARIATE_BENCHMARK_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	logs/R_SESSION_INFO.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	qa/FROZEN_IMPLEMENTATION_RECOVERY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	tables/AF35_VS_PTPN22_PAIRED_DELTA_G.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	tables/JOINT_FIRTH_FITS.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	tables/PAIRED_DELTA_G_BOOTSTRAP_DRAWS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	tables/PAIRED_DELTA_G_PATIENT_LOO.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A025	scripts/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	tables/PTPN22_AF35_JOINT_FIRTH_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	01_metadata/phase19a_af35_clonotype/PHASE19A_AF35_RESPONSE_BLIND_PROJECTION_FREEZE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	05_results/tables/temporal/GSE235863_BASELINE_CLONE_FATE_TABLE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	AF35_BASELINE_TO_FUTURE_OBSERVED_PATIENT_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	AF35_CLONOTYPE_TEMPORAL_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	AF35_EXPANDED_SINGLETON_PATIENT_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	AF35_PERSISTENT_NONPERSISTENT_PATIENT_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	PHASE19A_AF35_GENE_PROJECTION_PARAMETERS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	phase19a_summary.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A026	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	phase19a_table_data.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	*.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	01_metadata/final_harmonization/GSE235863_TEMPORAL_COMPARTMENT_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	01_metadata/phase19_final_prewriting/PHASE19_FILE_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	01_metadata/phase19a_af35_clonotype/PHASE19A_AF35_RESPONSE_BLIND_PROJECTION_FREEZE.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	01_metadata/phase19a_af35_clonotype/PHASE19A_AF35_SINGLE_CELL_PROJECTION_CONTRACT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	01_metadata/phase_temporal/GSE235863_V6_TEMPORAL_FREEZE_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A027	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
